Name, Symbol, Atomic_Number, Atomic_Weight, Melting_Point, Boiling_Point, Atomic_Radius, Specific_Heat, Electronic_Configuration
Hydrogen, H,1,1.00794,14.01,20.28,79,14.267 (H-H),1s¹
Helium, He,2,4.002602,0.95,4.216,0,5.188,1s²
Lithium, Li,3,6.941,553.69,1118.15,155,3.489,[He]2s¹
Beryllium, Be,4,9.01218,1551,3243,112,1.824,[He]2s²
Boron, B,5,10.811,2573,3931,98,1.025,[He]2s²2p¹
Carbon, C,6,12.011,3820,5100,91,0.711,[He]2s²2p²
Nitrogen, N,7,14.00674,63.29,77.4,92,1.042 (N-N),[He]2s²2p³
Oxygen, O,8,15.9994,54.8,90.19, -,0.916 (O-O),[He]2s²2p
Fluorine, F,9,18.998403,53.53,85.01, -,0.824 (F-F),[He]2s²2p
Neon, Ne,10,20.1797,48,27.1, -,1.029,[He]2s²2p
Sodium, Na,11,22.989768,370.96,1156.1,190,1.222,[Ne]3s¹
Magnesium, Mg,12,24.305,922,1363,160,1.025,[Ne]3s²
Aluminum, Al,13,26.981539,933.5,2740,143,0.9,[Ne]3s²3p¹
Silicon, Si,14,28.0855,1683,2628,132,0.703,[Ne]3s²3p²
Phosphorus, P,15,30.973762,317.3,553,128,0.757,[Ne]3s²3p³
Sulfur, S,16,32.066,386,717.824,127,0.732,[Ne]3s²3p
Chlorine, Cl,17,35.4527,172.2,238.6, -,0.477 (Cl-Cl),[Ne]3s²3p
Argon, Ar,18,39.948,83.8,87.3, -,0.138,[Ne]3s²3p
Potassium, K,19,39.0983,336.8,1047,235,0.753,[Ar]4s¹
Calcium, Ca,20,40.078,1112,1757,197,0.653,[Ar]4s²
Scandium, Sc,21,44.95591,1814,3104,162,0.556,[Ar]3d¹4s²
Titanium, Ti,22,47.88,1933,3560,147,0.523,[Ar]3d²4s²
Vanadium, V,23,50.9415,2160,3650,134,0.485,[Ar]3d³4s²
Chromium, Cr,24,51.9961,2130,2945,130,0.488,[Ar]3d4s¹
Manganese, Mn,25,54.93805,1517,2235,135,0.477,[Ar]3d4s²
Iron, Fe,26,55.847,1808,3023,126,0.443,[Ar]3d4s²
Cobalt, Co,27,58.9332,1768,3143,125,0.456,[Ar]3d4s²
Nickel, Ni,28,58.6934,1726,3005,124,0.443,[Ar]3d4s²
Copper, Cu,29,63.546,1356.6,2840,128,0.385,[Ar]3d¹4s¹
Zinc, Zn,30,65.39,692.73,1180,138,0.388,[Ar]3d¹4s²
Gallium, Ga,31,69.723,302.93,2676,141,0.372,[Ar]3d¹4s²4p¹
Germanium, Ge,32,72.61,1210.6,3103,137,0.322,[Ar]3d¹4s²4p²
Arsenic, As,33,74.92159,1090,876,139,0.328,[Ar]3d¹4s²4p³
Selenium, Se,34,78.96,490,958.1,140,0.321 (Se-Se),[Ar]3d¹4s²4p
Bromine, Br,35,79.904,265.9,331.9, -,0.473 (Br-Br),[Ar]3d¹4s²4p
Krypton, Kr,36,83.8,116.6,120.85, -,0.247,[Ar]3d¹4s²4p
Rubidium, Rb,37,85.4678,312.2,961,248,0.36,[Kr]5s¹
Strontium, Sr,38,87.62,1042,1657,215,0.301,[Kr]5s²
Yttrium, Y,39,88.90585,1795,3611,178,0.284,[Kr]4d¹5s²
Zirconium, Zr,40,91.224,2125,4650,160,0.281,[Kr]4d²5s²
Niobium, Nb,41,92.90638,2741,5015,146,0.268,[Kr]4d5s¹
Molybdenum, Mo,42,95.94,2890,4885,139,0.251,[Kr]4d5s¹
Technetium, Tc,43,97.9072,2445,5150,136,0.243,[Kr]4d5s¹
Ruthenium, Ru,44,101.07,2583,4173,134,0.238,[Kr]4d5s¹
Rhodium, Rh,45,102.9055,2239,4000,134,0.244,[Kr]4d5s¹
Palladium, Pd,46,106.42,1825,3413,137,0.244,[Kr]4d5s
Silver, Ag,47,107.8682,1235.1,2485,144,0.237,[Kr]4d5s¹
Cadmium, Cd,48,112.411,594.1,1038,154,0.232,[Kr]4d5s²
Indium, In,49,114.818,429.32,2353,166,0.234,[Kr]4d5s²5p¹
Tin, Sn,50,118.71,505.1,2543,162,0.222,[Kr]4d5s²5p²
Antimony, Sb,51,121.76,903.9,1908,159,0.205,[Kr]4d5s²5p³
Tellurium, Te,52,127.6,722.7,1263,160,0.201,[Kr]4d5s²5p
Iodine, I,53,126.90447,386.7,457.5, -,0.427 (I-I),[Kr]4d5s²5p
Xenon, Xe,54,131.29,161.3,166.1, -,0.158,[Kr]4d5s²5p
Cesium, Cs,55,132.90543,301.6,951.6,267,0.241,[Xe]6s¹
Barium, Ba,56,137.327,1002,1910,222,0.192,[Xe]6s²
Lanthanum, La,57,138.9055,1194,3730,187,0.197,[Xe]6d¹6s²
Cerium, Ce,58,140.115,1072,3699,181,0.205,[Xe]4f¹5d¹6s²
Praseodymium, Pr,59,140.90765,1204,3785,182,0.192,[Xe]4f³5d6s²
Neodymium, Nd,60,144.24,1294,3341,182,0.205,[Xe]4f5d6s²
Promethium, Pm,61,144.9127,1441,3000, -,0.185,[Xe]4f5d6s²
Samarium, Sm,62,150.36,1350,2064,181,0.18,[Xe]4f5d6s²
Europium, Eu,63,151.965,1095,1870,199,0.176,[Xe]4f5d6s²
Gadolinium, Gd,64,157.25,1586,3539,179,0.23,[Xe]4f5d¹6s²
Terbium, Tb,65,158.92534,1629,3296,180,0.183,[Xe]4f5d6s²
Dysprosium, Dy,66,162.5,1685,2835,180,0.173,[Xe]4f5d6s²
Holmium, Ho,67,164.93032,1747,2968,179,0.164,[Xe]4f¹¹5d6s²
Erbium, Er,68,167.26,1802,3136,178,0.168,[Xe]4f¹²5d6s²
Thulium, Tm,69,168.93421,1818,2220,177,0.16,[Xe]4f¹³5d6s²
Ytterbium, Yb,70,173.04,1097,1466,194,0.145,[Xe]4f¹5d¹6s²
Lutetium, Lu,71,174.967,1936,3668,175,0.155,[Xe]4f¹5d¹6s²
Hafnium, Hf,72,178.49,2503,5470,167,0.146,[Xe]4f¹5d²6s²
Tantalum, Ta,73,180.9479,3269,5698,149,0.14,[Xe]4f¹5d³6s²
Tungsten, W,74,183.84,3680,5930,141,0.133,[Xe]4f¹5d6s²
Rhenium, Re,75,186.207,3453,5900,137,0.138,[Xe]4f¹5d6s²
Osmium, Os,76,190.23,3327,5300,135,0.131,[Xe]4f¹5d6s²
Iridium, Ir,77,192.22,2683,4403,136,0.133,[Xe]4f¹5d6s²
Platinum, Pt,78,195.08,2045,4100,139,0.133,[Xe]4f¹5d6s²
Gold, Au,79,196.96654,1337.58,3080,146,0.129,[Xe]4f¹5d¹6s²
Mercury, Hg,80,200.59,234.28,629.73,157,0.138,[Xe]4f¹5d¹6s²
Thallium, Tl,81,204.3833,576.6,1730,171,0.128,[Xe]4f¹5d¹6s²6p¹
Lead, Pb,82,207.2,600.65,2013,175,0.159,[Xe]4f¹5d¹6s²6p²
Bismuth, Bi,83,208.98037,544.5,1883,170,0.124,[Xe]4f¹5d¹6s²6p³
Polonium, Po,84,208.9824,527,1235,176,0.125,[Xe]4f¹5d¹6s²6p
Astatine, At,85,209.9871,575,610, -, -,[Xe]4f¹5d¹6s²6p
Radon, Rn,86,222.0176,202,211.4, -,0.094,[Xe]4f¹5d¹6s²6p
Francium, Fr,87,223.0197,300,950, -, -,[Rn]7s¹
Radium, Ra,88,226.0254,973,1413, -,0.12,[Rn]7s²
Actinium, Ac,89,227.0278,1320,3470,188, -,[Rn]6d¹7s²
Thorium, Th,90,232.0381,2028,5060,180,0.113,[Rn]5f6d¹7s²
Protactinium, Pa,91,231.03588,2113,4300,161,0.121,[Rn]5f²6d¹7s²
Uranium, U,92,238.0289,1405.5,4018,138,0.115,[Rn]5f³6d¹7s²
Neptunium, Np,93,237.048,913,4175,130, -,[Rn]5f6d¹7s²
Plutonium, Pu,94,244.0642,914,3505,151, -,[Rn]5f6d7s²
Americium, Am,95,243.0614,1267,2880,173, -,[Rn]5f6d7s²
Curium, Cm,96,247.0703,1340, -,299, -,[Rn]5f6d¹7s²
Berkelium, Bk,97,247.0703, -, -,297, -,[Rn]5f6d7s²
Californium, Cf,98,251.0796,900, -,295, -,[Rn]5f¹6d7s²
Einsteinium, Es,99,252.083, -,1130,292, -,[Rn]5f¹¹6d7s²
Fermium, Fm,100,257.0951,1800, -,290, -,[Rn]5f¹²6d7s²
Mendelevium, Md,101,258.1,1100, -,287, -,[Rn]5f¹³6d7s²
Nobelium, No,102,259.1009,1100, -,285, -,[Rn]5f¹6d7s²
Lawrencium, Lr,103,262.11, -, -,282, -,[Rn]5f¹6d¹7s²
Rutherfordium, Rf,104,[261], -, -, -, -,[Rn]5f¹6d²7s²
Dubnium, Db,105,[262], -, -, -, -,[Rn]5f¹6d³6s²
Seaborgium, Sg,106,[266], -, -, -, -,[Rn]5f¹6d¹7s²
Bohrium, Bh,107,[264], -, -, -, -, -
Hassium, Hs,108,[269], -, -, -, -, -
Meitnerium, Mt,109,[268], -, -, -, -, -
Ununnilium, Uun,110,[269], -, -, -, -, -
Unununium, Uuu,111,[272], -, -, -, -, -
Ununbium, Uub,112,[277], -, -, -, -, -
Ununtrium, Uut,113, -, -, -, -, -, -
Ununquadium, Uuq,114,[289], -, -, -, -, -
Ununpentium, Uup,115, -, -, -, -, -, -
Ununhexium, Uuh,116, -, -, -, -, -, -
Ununseptium, Uus,117, -, -, -, -, -, -
Ununoctium, Uuo,118, -, -, -, -, -, -